"0",""
"0","hhts_connect <- function(connection = NULL){"
"0","  if(!is.null(connection)) return(connection)"
"0","   if(config::is_active('default')){"
"0","     con <- DBI::dbConnect(odbc::odbc(),"
"0","                           driver = ""ODBC Driver 17 for SQL Server"","
"0","                           server = ""AWS-PROD-SQL\\Sockeye"","
"0","                           database = ""hhts_cleaning"","
"0","                           trusted_connection = ""yes"","
"0","                           port = 1433)"
"0","   }else"
"0","  {"
"0","    con <- DBI::dbConnect(RSQLite::SQLite(), 'hh_survey.db')"
"0","  }"
"0","}"
"0",""
