"0","#set config"
"0","usethis::use_git_config(user.name = ""Ennazus"", user.email = ""childresssuzanne@gmail.com"")"
"0",""
"0","#Go to github page to generate token"
"0","usethis::create_github_token() "
"2","[31m•[39m Call [90m`gitcreds::gitcreds_set()`[39m to register this token in the local Git credential store
  It is also a great idea to store this token in any password-management software that you use"
"2","[32m✔[39m Opening URL [34m'https://github.com/settings/tokens/new?scopes=repo,user,gist,workflow&description=DESCRIBE THE TOKEN\'S USE CASE'[39m"
"0","#paste your PAT into pop-up that follows..."
"0","credentials::set_github_pat()"
"2","If prompted for GitHub credentials, enter your PAT in the password field
"
"2","Using GITHUB_PAT from Suzanne Childress (credential helper: manager-core)
"
"0","#now remotes::install_github() will work"
"0","remotes::install_github('RSGInc/travelSurveyTools')"
"2","Using github PAT from envvar GITHUB_PAT
"
"2","Downloading GitHub repo RSGInc/travelSurveyTools@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                             "
"1","
"
"1"," 2: CRAN packages only              "
"1","
"
"1"," 3: None                            "
"1","
"
"1"," 4: utf8    (1.2.3  -> 1.2.4) [CRAN]"
"1","
"
"1"," 5: fansi   (1.0.4  -> 1.0.6) [CRAN]"
"1","
"
"1"," 6: stringi (1.7.12 -> 1.8.3) [CRAN]"
"1","
"
"1"," 7: vctrs   (0.6.1  -> 0.6.5) [CRAN]"
"1","
"
"1"," 8: rlang   (1.1.0  -> 1.1.2) [CRAN]"
"1","
"
"1"," 9: purrr   (1.0.1  -> 1.0.2) [CRAN]"
"1","
"
"1","10: dplyr   (1.1.2  -> 1.1.4) [CRAN]"
"1","
"
"1","11: cli     (3.6.0  -> 3.6.2) [CRAN]"
"1","
"
"1",""
"1","
"
